-- Merging decision tree log ---
manifest
ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:2:1-354:12
INJECTED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:2:1-354:12
INJECTED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:2:1-354:12
INJECTED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:2:1-354:12
MERGED from [com.android.support:support-v4:28.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\support-v4-28.0.0.aar\99ce67948bbbe277496fe4f31126555a\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customtabs:28.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\customtabs-28.0.0.aar\a4b1551e40724cbe6d91d03b657a46b6\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\support-fragment-28.0.0.aar\2813d409278bba2c115df87b628f4045\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-places:5.0.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\facebook-places-5.0.1.aar\3f46d1be52b5d5156013f53599b9ae51\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:5.0.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\facebook-applinks-5.0.1.aar\1c2270132f50fe4dec5d53bc6c06daf1\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:5.0.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\facebook-messenger-5.0.1.aar\152b49ee7cf03b4d85ce4d7d75459f19\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:5.0.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\facebook-core-5.0.1.aar\b74015c79cf6bf437508506e8a005cfd\AndroidManifest.xml:21:1-61:12
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-28.0.0.aar\c8ead7d793ccfe80524224a9b0fb0528\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:28.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-28.0.0.aar\cd7f0778ec26b5f24495b45aa808e1f5\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\support-core-ui-28.0.0.aar\23bacd68b48da316d03d8b9404ee3bde\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\support-core-utils-28.0.0.aar\c4e2d9eda0fc607b55320fea74147133\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-28.0.0.aar\f8f28c52d73e33ab2465864e6e1e4336\AndroidManifest.xml:17:1-22:12
MERGED from [com.jakewharton:butterknife-runtime:9.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\butterknife-runtime-9.0.0.aar\f6bccbfcd7d822c5c59af7ee63045b45\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.9.2] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\exoplayer-ui-2.9.2.aar\7e047fe019204225b7ccc39392833042\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:support-media-compat:28.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\support-media-compat-28.0.0.aar\4f2ba51d9c0a201d577c266c510c6ca0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:loader:28.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\loader-28.0.0.aar\c91a53f3b3794e97fe4c9d198d3c5884\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:transition:28.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\transition-28.0.0.aar\ab88476d19820884b26d7f4db7f90132\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:viewpager:28.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\viewpager-28.0.0.aar\f84656f5bded23d4eda51f3669026011\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:coordinatorlayout:28.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\coordinatorlayout-28.0.0.aar\f25493fa877873ebc5f097066b2cb1d3\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:drawerlayout:28.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\drawerlayout-28.0.0.aar\749e3bab8398a2bf8035de22b6474a5b\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:slidingpanelayout:28.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\slidingpanelayout-28.0.0.aar\50b66ff2614ae65930573a3f510dfaff\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customview:28.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\customview-28.0.0.aar\5407749a2dadd5bb27f23639a1d88a0b\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:swiperefreshlayout:28.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\swiperefreshlayout-28.0.0.aar\3acd25b6bdaafe8d09704d6b5cadade4\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:asynclayoutinflater:28.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\asynclayoutinflater-28.0.0.aar\1554d6a5d80df871df2680ace6d8ca3c\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\6198c7da2edab57522b1d0df334a2c83\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\a0339339d97c1adef52805c974b7d230\AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:cursoradapter:28.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\cursoradapter-28.0.0.aar\e887980231ede7690e8dab69b8ad9c9c\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\gifdecoder-4.9.0.aar\6d3d387b353dacb498b43e16fd8534f8\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.9.2] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\exoplayer-dash-2.9.2.aar\27d36353c779e8e49a8707ca48417ee3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.9.2] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\exoplayer-hls-2.9.2.aar\845520fd53638cc4a59a6a6f858cd025\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.9.2] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\exoplayer-smoothstreaming-2.9.2.aar\65445d9d9ab49d30a09b93cdb9931486\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\exoplayer-core-2.9.2.aar\2e0170fcf140904a49d1e6999fdfbee0\AndroidManifest.xml:17:1-26:12
MERGED from [android.arch.lifecycle:runtime:1.1.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\0763179f0991eef0124dd16cce3a0716\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:interpolator:28.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\interpolator-28.0.0.aar\212f951433a7f1524292cf242b30c554\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:documentfile:28.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\documentfile-28.0.0.aar\80a135e0e8eb7dc9612a3f5c78880bc8\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:localbroadcastmanager:28.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\localbroadcastmanager-28.0.0.aar\bfc2eb8eb1e4f01d26757f8c2de5d07b\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:print:28.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\print-28.0.0.aar\64a4084cf0b72b46889e4864069664f2\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.1.aar\58a9613cea564dc1652bee6a7f7067b4\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:28.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\cardview-v7-28.0.0.aar\8e4a7e9699e3371918fe47a6189b06dd\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata:1.1.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\livedata-1.1.1.aar\ff8c5744c3c1896396ef543f86264846\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.1.aar\c3f9b1a58c721a8207e53c4b0ac743bb\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\86a74a02b2a9cf581e07ce2cf74bed02\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\play-services-ads-base-15.0.1.aar\6bcc63c3ab04648995732405376a7ec9\AndroidManifest.xml:17:1-24:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\crashlytics-2.5.5.aar\a8e3f923f461b0add34a0f6b104e5226\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\android-maps-utils-0.5.aar\04f2d7c558bb6d278b378587671694ad\AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:1.10.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\fbcore-1.10.0.aar\a2d8bc0dad0e1b74395a531c3a47a6a4\AndroidManifest.xml:2:1-9:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.3.8.aar\df1cb56481bdfb41641e1196ad5b768f\AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\answers-1.3.6.aar\b99408dcd6a88868e2e0dbe4e6cf931e\AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\fabric-1.3.10.aar\2dbfb76d038e551d18ed36ecd6ab115d\AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\beta-1.1.4.aar\c851f0a8594a169e3552e59ab7d940b6\AndroidManifest.xml:2:1-13:12
INJECTED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:2:1-354:12
INJECTED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:2:1-354:12
INJECTED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:2:1-354:12
	package
		ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:3:3-30
		INJECTED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:2:1-354:12
		INJECTED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:2:1-354:12
		INJECTED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:4:3-61
permission#com.dype.permission.C2D_MESSAGE
ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:7:3-9:42
	android:protectionLevel
		ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:9:5-40
	android:name
		ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:8:5-51
uses-permission#com.dype.permission.C2D_MESSAGE
ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:12:3-69
	android:name
		ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:12:20-66
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\play-services-gcm-16.1.0.aar\006d0916747935f6e9e0d0ecfff69133\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\play-services-gcm-16.1.0.aar\006d0916747935f6e9e0d0ecfff69133\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:16.0.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\play-services-iid-16.0.1.aar\aa1461cec2950763cb41fadc265bd0cd\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:16.0.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\play-services-iid-16.0.1.aar\aa1461cec2950763cb41fadc265bd0cd\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:17.1.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.1.0.aar\a8094e8720e885136b2bb3ef8ca1ab2f\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:17.1.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.1.0.aar\a8094e8720e885136b2bb3ef8ca1ab2f\AndroidManifest.xml:26:5-82
	android:name
		ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:14:3-77
MERGED from [host.exp.exponent:expoview:33.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\expoview-33.0.0.aar\560fba15a7d05c611dc781844a3ea1d0\AndroidManifest.xml:27:5-79
MERGED from [host.exp.exponent:expoview:33.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\expoview-33.0.0.aar\560fba15a7d05c611dc781844a3ea1d0\AndroidManifest.xml:27:5-79
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-5.1.1.aar\66d40ed7a651001c03522b9e0ac88b56\AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-5.1.1.aar\66d40ed7a651001c03522b9e0ac88b56\AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.7] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.7.aar\fa27091583acd16f7760b80b4974d69d\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.7] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.7.aar\fa27091583acd16f7760b80b4974d69d\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\play-services-maps-16.1.0.aar\e3feaee0986eb0da2006bd089bd25b70\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\play-services-maps-16.1.0.aar\e3feaee0986eb0da2006bd089bd25b70\AndroidManifest.xml:23:5-79
MERGED from [com.segment.analytics.android.integrations:firebase:1.2.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\firebase-1.2.0.aar\93a2f5740b60fd038c1894048413d423\AndroidManifest.xml:11:5-79
MERGED from [com.segment.analytics.android.integrations:firebase:1.2.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\firebase-1.2.0.aar\93a2f5740b60fd038c1894048413d423\AndroidManifest.xml:11:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\8bf10a577c9df86284c3f3d4e1967d08\AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\8bf10a577c9df86284c3f3d4e1967d08\AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\7228b07332a556eaadef713e1da95595\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\7228b07332a556eaadef713e1da95595\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.7] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.7.aar\4de6d922a5878cb6b1d418286a38a06f\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.7] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.7.aar\4de6d922a5878cb6b1d418286a38a06f\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.5] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-17.0.5.aar\da176df0d3e39ea1e7ab2f21042ea22f\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.5] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-17.0.5.aar\da176df0d3e39ea1e7ab2f21042ea22f\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-analytics:16.3.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.3.0.aar\21550499aaeb11e6e7bebd7802274004\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:16.3.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.3.0.aar\21550499aaeb11e6e7bebd7802274004\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.3.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.3.0.aar\ffe4f2e5a9ac89ec985b3aed066b5bb5\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.3.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.3.0.aar\ffe4f2e5a9ac89ec985b3aed066b5bb5\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:17.1.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.1.0.aar\a8094e8720e885136b2bb3ef8ca1ab2f\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:17.1.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.1.0.aar\a8094e8720e885136b2bb3ef8ca1ab2f\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\exoplayer-core-2.9.2.aar\2e0170fcf140904a49d1e6999fdfbee0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\exoplayer-core-2.9.2.aar\2e0170fcf140904a49d1e6999fdfbee0\AndroidManifest.xml:24:5-79
	android:name
		ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:14:20-74
uses-permission#android.permission.INTERNET
ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:15:3-65
MERGED from [host.exp.exponent:expoview:33.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\expoview-33.0.0.aar\560fba15a7d05c611dc781844a3ea1d0\AndroidManifest.xml:21:5-67
MERGED from [host.exp.exponent:expoview:33.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\expoview-33.0.0.aar\560fba15a7d05c611dc781844a3ea1d0\AndroidManifest.xml:21:5-67
MERGED from [:expo-ads-admob] C:\Users\KSHARMA\Dype\node_modules\expo-ads-admob\android\build\intermediates\library_manifest\release\AndroidManifest.xml:11:5-67
MERGED from [:expo-ads-admob] C:\Users\KSHARMA\Dype\node_modules\expo-ads-admob\android\build\intermediates\library_manifest\release\AndroidManifest.xml:11:5-67
